username,handle,tweet_text,time
The Disney Blog,@TheDisneyBlog,Trending: #DisneyWorld's new Orange Bird Cupcake is meant to pair with the new Orange Vanilla Coke.  --> http://ow.ly/BNVQ30oGvPM #cocacola #wdw,2019-05-10T04:50:02.000Z
Joe Gibbs Racing,@JoeGibbsRacing,Join the #FedEx11 team in National Have a #CocaCola Day as they get ready for @kansasspeedway #sponsor,2019-05-08T14:48:44.000Z
Richard Petty Motorsports,@RPMotorsports,"Today is #NationalHaveACokeDay, so grab yourself an ice cold @CocaCola and enjoy!@CocaColaRacing #CokePartner #CocaCola #NASCAR",2019-05-08T14:24:59.000Z
TH March,@THMarchUK,"I think it's fair to say, we all like a #CocaCola now and again. Today is the company's 133rd Birthday. Happy Birthday @CocaCola_GB ",[date-of-birth]T12:15:00.000Z
BagLadysCart,@BagLadysCart,Aluminum Coca Cola Oblong Tray https://etsy.me/2Wud8Q4 via @Etsy #https://www.etsy.com/shop/Gem2theiVintage #artandcollectibles #cocacoladecor #cocacolatrays #cokecollectibles #vintagetrays #cocacola,2019-05-07T23:25:26.000Z
Dean Erika James,@erikahjames,Preparing for the #cocacola toast to welcome our newest class of One Year #MBA students to @EmoryGoizueta This wonderful tradition starts our students off right! #meetgoizueta #GoBeyond,2019-05-07T23:21:58.000Z
Dr. Marcell Vollmer @EworldEssen,@mvollmer1,"Why does #ExperienceManagement (#XM) matter and provide answers to data insights: ""Why"" is something happening? #Pepsi vs. #CocaCola or #Apple vs. #Nokia are examples how to use and win with #CustomerExperience (#CX) #UX #BigData #Analytics https://cmun.it/5qvsaaiw @LinkedIn",2019-05-07T20:07:30.000Z
CONETEC 2010,@conetec2010,By @FabriziobustaHow Yo make fountain #machinelearning #Tech #Engineer #cocacola #innovation #Socialmedia@gvalan @fogle_shane @laurenmaille @alvinfoo @JGrobicki @JohnMaynardCPA @realColinMac @JolaBurnett @archonsec @ArkangelScrap @BentleyAudrey,2019-05-07T15:25:35.000Z
Step By Step Sports Training LLC,@_Coach_L,COMING BACK HOME Lil bro @Jaboowins giving Two BACK 2 BACK days of Professional  Development including exposure for High School Athletes streamed live #CocaCola #MDF #HYT ,2019-05-06T12:39:48.000Z
Dr. Marcell Vollmer @EworldEssen,@mvollmer1,"Why does #ExperienceManagement (#XM) matter and provide answers to data insights: ""Why"" is something happening? #Pepsi vs. #CocaCola or #Apple vs. #Nokia are examples how to use and win with #CustomerExperience (#CX) #UX #BigData #Analytics https://cmun.it/5qvsaaiw @LinkedIn",2019-05-07T20:07:30.000Z
Step By Step Sports Training LLC,@_Coach_L,COMING BACK HOME Lil bro @Jaboowins giving Two BACK 2 BACK days of Professional  Development including exposure for High School Athletes streamed live #CocaCola #MDF #HYT ,2019-05-06T12:39:48.000Z
Joe Gibbs Racing,@JoeGibbsRacing,Join the #FedEx11 team in National Have a #CocaCola Day as they get ready for @kansasspeedway #sponsor,2019-05-08T14:48:44.000Z
Richard Petty Motorsports,@RPMotorsports,"Today is #NationalHaveACokeDay, so grab yourself an ice cold @CocaCola and enjoy!@CocaColaRacing #CokePartner #CocaCola #NASCAR",2019-05-08T14:24:59.000Z
Dean Erika James,@erikahjames,Preparing for the #cocacola toast to welcome our newest class of One Year #MBA students to @EmoryGoizueta This wonderful tradition starts our students off right! #meetgoizueta #GoBeyond,2019-05-07T23:21:58.000Z
Difford's Guide,@diffordsguide,World Exclusive! Coca-Cola today launches a brand new range of 4 Signature Mixers specifically designed for dark spirits in the classic Hutchinson bottle. See Difford's Guide for tasting notes and full story. https://diffordsguide.com/g/1073/coca-cola…#cocacola #cocacolasignaturemixers,2019-05-01T15:02:30.000Z
"Swire Coca-Cola, USA",@SwireCC,Thank you @senmcsallyaz for your time yesterday. We appreciate you meeting with us to discuss all things beverages. #ABAFlyIn2019 #CocaCola #SwireCC,2019-05-01T13:08:24.000Z
Dr. Kelechi Anyikude,@KelechiAFC,Tried my hands on some football commentary during the Coca-Cola trophy tour on in LondonI commentated on Jack Wilshere’s goal vs Norwich in 2013 Big up @CocaCola_GB and @premierleague #TheOfficialTrophyTour #WhereEveryonePlays #arsenal #cocacola #premierleague #wilshere,2019-05-01T11:18:11.000Z
RichyDisney,@RichyDisney,DID YOU KNOW: This recently restored hidden #CocaCola secret in Adventureland at #DisneylandParis ??? ,2019-05-01T08:09:38.000Z
Shashank Khandelwal,@Shashank2372,"#SayItWithCoke #MeetKXIPWithCoke I'll share my coke with KL Rahul coz the intensity, the power hitting that he have is unmatchable. Just like #CocaCola :)",2019-04-30T18:40:09.000Z
PopSugarME,@PopSugarME,"We can't wait to see @westlife, @therealrussellp, and @maroon5 perform there! #westlife #maroon5 #mydubai #news #CocaCola #cocacolaarena",2019-04-30T09:26:12.000Z
Back From Midnight ,@movingbackfrom,"#DYK 480 billion+ #plastic #drinking #bottles were sold in 2016 across the world. If placed end to end the bottles would extend more than halfway to the sun. #CocaCola alone produces an estimated 110 billion throwaway plastic bottles every year, equal to an 3,490 per second.",2019-04-28T23:02:05.000Z
"<div aria-label=""♦️"" class=""css-1dbjc4n r-xoduu5 r-1mlwlqe r-1d2f490 r-1udh08x r-u8s1d r-h9hxbl r-417010"" style=""height: 1.2em;""><div class=""css-1dbjc4n r-1niwhzg r-vvn4in r-u6sd8q r-x3cy2q r-1p0dtai r-xoduu5 r-1pi2tsx r-1d2f490 r-u8s1d r-zchlnj r-ipm5af r-13qz1uu r-1wyyakw"" style='background-image: url(""https://abs-0.twimg.com/emoji/v2/svg/2666.svg"");'></div><img alt=""♦️"" class=""css-9pa8cd"" draggable=""false"" src=""https://abs-0.twimg.com/emoji/v2/svg/2666.svg""/></div>",@Grand____Wizard,Bollywood Actress #KatrinaKaif shares her Experience working with #ThalapathyVijay in a Commercial Advertisement of #CocaCola - Rare Unseen Interview Video,2019-04-28T12:28:27.000Z
Difford's Guide,@diffordsguide,World Exclusive! Coca-Cola today launches a brand new range of 4 Signature Mixers specifically designed for dark spirits in the classic Hutchinson bottle. See Difford's Guide for tasting notes and full story. https://diffordsguide.com/g/1073/coca-cola…#cocacola #cocacolasignaturemixers,2019-05-01T15:02:30.000Z
"Swire Coca-Cola, USA",@SwireCC,Thank you @senmcsallyaz for your time yesterday. We appreciate you meeting with us to discuss all things beverages. #ABAFlyIn2019 #CocaCola #SwireCC,2019-05-01T13:08:24.000Z
Dr. Kelechi Anyikude,@KelechiAFC,Tried my hands on some football commentary during the Coca-Cola trophy tour on in LondonI commentated on Jack Wilshere’s goal vs Norwich in 2013 Big up @CocaCola_GB and @premierleague #TheOfficialTrophyTour #WhereEveryonePlays #arsenal #cocacola #premierleague #wilshere,2019-05-01T11:18:11.000Z
RichyDisney,@RichyDisney,DID YOU KNOW: This recently restored hidden #CocaCola secret in Adventureland at #DisneylandParis ??? ,2019-05-01T08:09:38.000Z
Shashank Khandelwal,@Shashank2372,"#SayItWithCoke #MeetKXIPWithCoke I'll share my coke with KL Rahul coz the intensity, the power hitting that he have is unmatchable. Just like #CocaCola :)",2019-04-30T18:40:09.000Z
PopSugarME,@PopSugarME,"We can't wait to see @westlife, @therealrussellp, and @maroon5 perform there! #westlife #maroon5 #mydubai #news #CocaCola #cocacolaarena",2019-04-30T09:26:12.000Z
Back From Midnight ,@movingbackfrom,"#DYK 480 billion+ #plastic #drinking #bottles were sold in 2016 across the world. If placed end to end the bottles would extend more than halfway to the sun. #CocaCola alone produces an estimated 110 billion throwaway plastic bottles every year, equal to an 3,490 per second.",2019-04-28T23:02:05.000Z
"<div aria-label=""♦️"" class=""css-1dbjc4n r-xoduu5 r-1mlwlqe r-1d2f490 r-1udh08x r-u8s1d r-h9hxbl r-417010"" style=""height: 1.2em;""><div class=""css-1dbjc4n r-1niwhzg r-vvn4in r-u6sd8q r-x3cy2q r-1p0dtai r-xoduu5 r-1pi2tsx r-1d2f490 r-u8s1d r-zchlnj r-ipm5af r-13qz1uu r-1wyyakw"" style='background-image: url(""https://abs-0.twimg.com/emoji/v2/svg/2666.svg"");'></div><img alt=""♦️"" class=""css-9pa8cd"" draggable=""false"" src=""https://abs-0.twimg.com/emoji/v2/svg/2666.svg""/></div>",@Grand____Wizard,Bollywood Actress #KatrinaKaif shares her Experience working with #ThalapathyVijay in a Commercial Advertisement of #CocaCola - Rare Unseen Interview Video,2019-04-28T12:28:27.000Z
Difford's Guide,@diffordsguide,World Exclusive! Coca-Cola today launches a brand new range of 4 Signature Mixers specifically designed for dark spirits in the classic Hutchinson bottle. See Difford's Guide for tasting notes and full story. https://diffordsguide.com/g/1073/coca-cola…#cocacola #cocacolasignaturemixers,2019-05-01T15:02:30.000Z
"Swire Coca-Cola, USA",@SwireCC,Thank you @senmcsallyaz for your time yesterday. We appreciate you meeting with us to discuss all things beverages. #ABAFlyIn2019 #CocaCola #SwireCC,2019-05-01T13:08:24.000Z
"<div aria-label=""♦️"" class=""css-1dbjc4n r-xoduu5 r-1mlwlqe r-1d2f490 r-1udh08x r-u8s1d r-h9hxbl r-417010"" style=""height: 1.2em;""><div class=""css-1dbjc4n r-1niwhzg r-vvn4in r-u6sd8q r-x3cy2q r-1p0dtai r-xoduu5 r-1pi2tsx r-1d2f490 r-u8s1d r-zchlnj r-ipm5af r-13qz1uu r-1wyyakw"" style='background-image: url(""https://abs-0.twimg.com/emoji/v2/svg/2666.svg"");'></div><img alt=""♦️"" class=""css-9pa8cd"" draggable=""false"" src=""https://abs-0.twimg.com/emoji/v2/svg/2666.svg""/></div>",@Grand____Wizard,Bollywood Actress #KatrinaKaif shares her Experience working with #ThalapathyVijay in a Commercial Advertisement of #CocaCola - Rare Unseen Interview Video,2019-04-28T12:28:27.000Z
Ryan Newman,@RyanJNewman,"Doesn’t matter what part of the world you’re in, an ice cold @CocaCola tastes great and refreshing on a hot day! #ShareaCoke #cocacola #partner #turksandcaicos #family",2019-04-24T01:07:24.000Z
ALC Training,@alcgroup,4 #ChangeManagement Practices Coca Cola & #Nokia Mastered | ALC Training News https://buff.ly/2Psjjor#change #COCACOLA #DigitalTransformation #businesscc: @MusicComposer1 @Fisher85M @archonsec @sarbjeetjohal @avrohomg,2019-04-23T23:00:03.000Z
Alejandro Clavijo,@TheAlexClavijo,"No doubt, very special editions for @CocaCola & @starwars. Available very soon in @Disneyland#MustHave #CocaCola #GalaxysEdge #StarWars",2019-04-23T17:07:06.000Z
HM Photography,@H_M_Photo,Not an Ad but it Should BeModel: Bubble Bordeaux#CocaCola #Spring #EffYourBeautyStandards,2019-04-23T16:50:03.000Z
A P A S H E,@Apashe_Music,"People tryna act like they care about the planet, complain they can't make a real difference because 'big corporations' are the ones that make the difference. Yet you still consume every product those corporations offer... #EarthDay  #Nestle #CocaCola #Pepsi",2019-04-22T16:20:27.000Z
NoPlaceLikeVintage,@Lindacarleen,Vintage Magazine Ad for Coca-Cola | Page from the April 1938 Good Housekeeping Magazine | The Pause That Refreshes in a Six Bottle Carton #cocacola #wiseshopper #Etsyvintage #shopvintage https://etsy.me/2INPzNV via @Etsy,2019-04-22T03:04:26.000Z
Djembe Monks,@TheDjembeMonks,Last night was Maun Stadium was a mnandi stomp! #bantumigrant #djembemonksmusic #livedrumsanddj #afrohouse #cocacola #maun,2019-04-20T16:32:39.000Z
BeautyBeyondBones,@AnaRevealed," I salute you, @CocaCola @Ford @Xerox !! Go support these great #prolife companies! “Coca-Cola, Ford and Xerox: We No Longer Donate to Planned Parenthood Abortion Business” https://lifenews.com/2015/07/23/coca-cola-ford-and-xerox-we-no-longer-donate-to-planned-parenthood-abortion-business/#.XLqhyaaCez0.twitter… #catholic #PlannedParenthood @PPFA @LilaGraceRose #easter #christianity #cocacola",2019-04-20T04:44:23.000Z
Ryan Newman,@RyanJNewman,"Doesn’t matter what part of the world you’re in, an ice cold @CocaCola tastes great and refreshing on a hot day! #ShareaCoke #cocacola #partner #turksandcaicos #family",2019-04-24T01:07:24.000Z
ALC Training,@alcgroup,4 #ChangeManagement Practices Coca Cola & #Nokia Mastered | ALC Training News https://buff.ly/2Psjjor#change #COCACOLA #DigitalTransformation #businesscc: @MusicComposer1 @Fisher85M @archonsec @sarbjeetjohal @avrohomg,2019-04-23T23:00:03.000Z
Alejandro Clavijo,@TheAlexClavijo,"No doubt, very special editions for @CocaCola & @starwars. Available very soon in @Disneyland#MustHave #CocaCola #GalaxysEdge #StarWars",2019-04-23T17:07:06.000Z
HM Photography,@H_M_Photo,Not an Ad but it Should BeModel: Bubble Bordeaux#CocaCola #Spring #EffYourBeautyStandards,2019-04-23T16:50:03.000Z
A P A S H E,@Apashe_Music,"People tryna act like they care about the planet, complain they can't make a real difference because 'big corporations' are the ones that make the difference. Yet you still consume every product those corporations offer... #EarthDay  #Nestle #CocaCola #Pepsi",2019-04-22T16:20:27.000Z
NoPlaceLikeVintage,@Lindacarleen,Vintage Magazine Ad for Coca-Cola | Page from the April 1938 Good Housekeeping Magazine | The Pause That Refreshes in a Six Bottle Carton #cocacola #wiseshopper #Etsyvintage #shopvintage https://etsy.me/2INPzNV via @Etsy,2019-04-22T03:04:26.000Z
Djembe Monks,@TheDjembeMonks,Last night was Maun Stadium was a mnandi stomp! #bantumigrant #djembemonksmusic #livedrumsanddj #afrohouse #cocacola #maun,2019-04-20T16:32:39.000Z
BeautyBeyondBones,@AnaRevealed," I salute you, @CocaCola @Ford @Xerox !! Go support these great #prolife companies! “Coca-Cola, Ford and Xerox: We No Longer Donate to Planned Parenthood Abortion Business” https://lifenews.com/2015/07/23/coca-cola-ford-and-xerox-we-no-longer-donate-to-planned-parenthood-abortion-business/#.XLqhyaaCez0.twitter… #catholic #PlannedParenthood @PPFA @LilaGraceRose #easter #christianity #cocacola",2019-04-20T04:44:23.000Z
Alejandro Clavijo,@TheAlexClavijo,"No doubt, very special editions for @CocaCola & @starwars. Available very soon in @Disneyland#MustHave #CocaCola #GalaxysEdge #StarWars",2019-04-23T17:07:06.000Z
HM Photography,@H_M_Photo,Not an Ad but it Should BeModel: Bubble Bordeaux#CocaCola #Spring #EffYourBeautyStandards,2019-04-23T16:50:03.000Z
Djembe Monks,@TheDjembeMonks,Last night was Maun Stadium was a mnandi stomp! #bantumigrant #djembemonksmusic #livedrumsanddj #afrohouse #cocacola #maun,2019-04-20T16:32:39.000Z
Sean Dietrich,@seanofthesouth1,The Moon Pies didn’t last more than a few minutes. Those smokehouse crackers will burn your hindparts. #demopolis #alabama #cocacola @jeffersoncountrystore,2019-04-15T22:20:21.000Z
Cannabis Friendly Creative Agency - Studio 420,@420digitalweb,Coca-Cola Preparing To Make Cannabis-Infused Drink For The First Time Ever @CocaCola #cannabis #CocaCola,2019-04-15T16:01:22.000Z
"<div aria-label=""🎧"" class=""css-1dbjc4n r-xoduu5 r-1mlwlqe r-1d2f490 r-1udh08x r-u8s1d r-h9hxbl r-417010"" style=""height: 1.2em;""><div class=""css-1dbjc4n r-1niwhzg r-vvn4in r-u6sd8q r-x3cy2q r-1p0dtai r-xoduu5 r-1pi2tsx r-1d2f490 r-u8s1d r-zchlnj r-ipm5af r-13qz1uu r-1wyyakw"" style='background-image: url(""https://abs-0.twimg.com/emoji/v2/svg/1f3a7.svg"");'></div><img alt=""🎧"" class=""css-9pa8cd"" draggable=""false"" src=""https://abs-0.twimg.com/emoji/v2/svg/1f3a7.svg""/></div>",@wttm,"HAVE FUN GETTING THOSE ON A PLANE... Aurebesh Coke Coming To ‘Star Wars: Galaxy’s Edge’, Served In Reclaimed Thermal Detonator Packaging. #Disneyland #starwars #starwarsgalaxysedge #galaxysedge #breakingnews #windowtothemagic #podcast #cocacola #dietcok… http://bit.ly/2KBi83X",2019-04-14T01:07:56.000Z
Clare King,@ClareBKing,This is pretty remarkable.. is this the first time a major brand has messed with their logo in such a big way?? #GalaxysEdge #StarWars #CocaCola #Disneyland,2019-04-13T22:05:32.000Z
akwesibruce,@akwesibruce_,This has been in my archives for quite sometime now and thought I should put it out today. Kindly RT Guys         Coca Cola ! - The pause that refreshes #CocaCola #creativecontent,2019-04-13T19:50:27.000Z
Charity Shop Finds' Football Shirts,@shirts_original,The @efl sponsor logos over the years #originalfootballshirts#FootballLeague#Nationwide#CocaCola#SkyBet@BantamsHeritage @oldshirts @SoccerSartorial @AETshirts@toy_toys_shirts @phildelves@GlobalObsession @historicshirts @Club25Football @Retro7shirts@kit_geek @cultkits,2019-04-13T16:44:52.000Z
James Pidgeon,@jamestomp,Oh hi @ShoreditchTH tower in the background of the Coca-Cola & the Premier League advert!  #cocacola #premierleague #shoreditch,2019-04-13T12:22:35.000Z
sakura,@xAV9ELYffwpAor2,SAKURAvery cute #桜 #さくら #CocaCola,2019-04-13T00:04:36.000Z
Sean Dietrich,@seanofthesouth1,The Moon Pies didn’t last more than a few minutes. Those smokehouse crackers will burn your hindparts. #demopolis #alabama #cocacola @jeffersoncountrystore,2019-04-15T22:20:21.000Z
Cannabis Friendly Creative Agency - Studio 420,@420digitalweb,Coca-Cola Preparing To Make Cannabis-Infused Drink For The First Time Ever @CocaCola #cannabis #CocaCola,2019-04-15T16:01:22.000Z
"<div aria-label=""🎧"" class=""css-1dbjc4n r-xoduu5 r-1mlwlqe r-1d2f490 r-1udh08x r-u8s1d r-h9hxbl r-417010"" style=""height: 1.2em;""><div class=""css-1dbjc4n r-1niwhzg r-vvn4in r-u6sd8q r-x3cy2q r-1p0dtai r-xoduu5 r-1pi2tsx r-1d2f490 r-u8s1d r-zchlnj r-ipm5af r-13qz1uu r-1wyyakw"" style='background-image: url(""https://abs-0.twimg.com/emoji/v2/svg/1f3a7.svg"");'></div><img alt=""🎧"" class=""css-9pa8cd"" draggable=""false"" src=""https://abs-0.twimg.com/emoji/v2/svg/1f3a7.svg""/></div>",@wttm,"HAVE FUN GETTING THOSE ON A PLANE... Aurebesh Coke Coming To ‘Star Wars: Galaxy’s Edge’, Served In Reclaimed Thermal Detonator Packaging. #Disneyland #starwars #starwarsgalaxysedge #galaxysedge #breakingnews #windowtothemagic #podcast #cocacola #dietcok… http://bit.ly/2KBi83X",2019-04-14T01:07:56.000Z
